torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 4.214508533477783, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.01003265380859375, 'exact_accuracy': 1.0, 'kl_loss': 3.2562733395025134e-05, 'lm_loss': 0.000573033990804106, 'lprm_loss': 0.00037841920857317746, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005730364937335253, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00013111055886838585, 'prior_lprm_loss': 0.00042410960304550827, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999882698059082, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001320239680353552, 'sample_std': 0.9998819828033447, 'steps': 4.0, 'step': 3620, 'elapsed_seconds': 523.6671042442322, 'loss': 0.011410496197640896}
{'accuracy': 1.0, 'act_loss': 0.009693145751953125, 'exact_accuracy': 1.0, 'kl_loss': 2.78672141575953e-05, 'lm_loss': 0.0005701355403289199, 'lprm_loss': 0.00036631576949730515, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005701560876332223, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001309262152062729, 'prior_lprm_loss': 0.0004384092171676457, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998828768730164, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00013066832616459578, 'sample_std': 0.9998830556869507, 'steps': 8.0, 'step': 3640, 'elapsed_seconds': 526.6113464832306, 'loss': 0.011069957166910172}
{'accuracy': 1.0, 'act_loss': 0.011356353759765625, 'exact_accuracy': 1.0, 'kl_loss': 2.952057184302248e-05, 'lm_loss': 0.000565342023037374, 'lprm_loss': 0.00042439671233296394, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005653519183397293, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012991268886253238, 'prior_lprm_loss': 0.000400117423851043, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998837113380432, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012951309327036142, 'sample_std': 0.9998840093612671, 'steps': 12.0, 'step': 3660, 'elapsed_seconds': 529.4034328460693, 'loss': 0.012748275883495808}
{'accuracy': 1.0, 'act_loss': 0.010082244873046875, 'exact_accuracy': 1.0, 'kl_loss': 2.6161571440752596e-05, 'lm_loss': 0.0005631900858134031, 'lprm_loss': 0.00040779681876301765, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005631833337247372, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00013004585343878716, 'prior_lprm_loss': 0.0003696259227581322, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998835325241089, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012970864190720022, 'sample_std': 0.9998838305473328, 'steps': 16.0, 'step': 3680, 'elapsed_seconds': 532.1975672245026, 'loss': 0.011424688622355461}
{'accuracy': 1.0, 'act_loss': 0.011077880859375, 'exact_accuracy': 1.0, 'kl_loss': 2.6258607249474153e-05, 'lm_loss': 0.0005611905362457037, 'lprm_loss': 0.00044310567318461835, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005611897213384509, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001292811066377908, 'prior_lprm_loss': 0.00043645361438393593, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998841881752014, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012938122381456196, 'sample_std': 0.9998841285705566, 'steps': 4.0, 'step': 3700, 'elapsed_seconds': 534.7775678634644, 'loss': 0.01252046786248684}
{'accuracy': 1.0, 'act_loss': 0.0106201171875, 'exact_accuracy': 1.0, 'kl_loss': 2.720720658544451e-05, 'lm_loss': 0.000556466169655323, 'lprm_loss': 0.00046914955601096153, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000556470244191587, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012881966540589929, 'prior_lprm_loss': 0.0004621061962097883, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998846054077148, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001276656985282898, 'sample_std': 0.9998854398727417, 'steps': 8.0, 'step': 3720, 'elapsed_seconds': 537.2008852958679, 'loss': 0.012109743431210518}
{'accuracy': 1.0, 'act_loss': 0.011135101318359375, 'exact_accuracy': 1.0, 'kl_loss': 2.6313138732803054e-05, 'lm_loss': 0.00055406749015674, 'lprm_loss': 0.0003916206769645214, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005540853017009795, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012815168884117156, 'prior_lprm_loss': 0.0004013903089798987, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999885082244873, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012690998846665025, 'sample_std': 0.9998860359191895, 'steps': 12.0, 'step': 3740, 'elapsed_seconds': 539.8962633609772, 'loss': 0.012484021484851837}
{'accuracy': 1.0, 'act_loss': 0.009983062744140625, 'exact_accuracy': 1.0, 'kl_loss': 2.531284189899452e-05, 'lm_loss': 0.0005486214067786932, 'lprm_loss': 0.0003268327272962779, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005486146546900272, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012566432997118682, 'prior_lprm_loss': 0.000400667981011793, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998871088027954, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012647020048461854, 'sample_std': 0.9998865127563477, 'steps': 16.0, 'step': 3760, 'elapsed_seconds': 542.660845041275, 'loss': 0.011260956525802612}
{'accuracy': 1.0, 'act_loss': 0.01045989990234375, 'exact_accuracy': 1.0, 'kl_loss': 2.90552488877438e-05, 'lm_loss': 0.000546407827641815, 'lprm_loss': 0.000392644404200837, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005464083515107632, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012702515232376754, 'prior_lprm_loss': 0.00038473555468954146, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998860359191895, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012574245920404792, 'sample_std': 0.9998871088027954, 'steps': 4.0, 'step': 3780, 'elapsed_seconds': 545.2982428073883, 'loss': 0.011785721406340599}
{'accuracy': 1.0, 'act_loss': 0.009765625, 'exact_accuracy': 1.0, 'kl_loss': 2.6724894269136712e-05, 'lm_loss': 0.0005440780078060925, 'lprm_loss': 0.0003994024300482124, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005440734676085413, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012522065662778914, 'prior_lprm_loss': 0.0004524871183093637, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998874068260193, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012504594633355737, 'sample_std': 0.9998875856399536, 'steps': 8.0, 'step': 3800, 'elapsed_seconds': 547.9292342662811, 'loss': 0.01116346288472414}
{'accuracy': 1.0, 'act_loss': 0.008731842041015625, 'exact_accuracy': 1.0, 'kl_loss': 2.5331828510388732e-05, 'lm_loss': 0.0005400064983405173, 'lprm_loss': 0.00048809079453349113, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005400090012699366, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012467862688936293, 'prior_lprm_loss': 0.000466566882096231, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998878836631775, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012476419215090573, 'sample_std': 0.9998878240585327, 'steps': 12.0, 'step': 3820, 'elapsed_seconds': 550.6260883808136, 'loss': 0.01022827997803688}
{'accuracy': 1.0, 'act_loss': 0.01146697998046875, 'exact_accuracy': 1.0, 'kl_loss': 2.5605855626054108e-05, 'lm_loss': 0.0005366217810660601, 'lprm_loss': 0.00039795946213416755, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005366264376789331, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012373822391964495, 'prior_lprm_loss': 0.00037389565841294825, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998887181282043, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012461523874662817, 'sample_std': 0.9998879432678223, 'steps': 16.0, 'step': 3840, 'elapsed_seconds': 553.208420753479, 'loss': 0.01277725026011467}
{'accuracy': 1.0, 'act_loss': 0.00989532470703125, 'exact_accuracy': 1.0, 'kl_loss': 2.590826989035122e-05, 'lm_loss': 0.000532605336047709, 'lprm_loss': 0.00038878837949596345, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000532608712092042, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001237965770997107, 'prior_lprm_loss': 0.00038114472408778965, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998885989189148, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012240619980730116, 'sample_std': 0.9998897314071655, 'steps': 4.0, 'step': 3860, 'elapsed_seconds': 555.9846715927124, 'loss': 0.011199676431715488}
{'accuracy': 1.0, 'act_loss': 0.01023101806640625, 'exact_accuracy': 1.0, 'kl_loss': 2.638967998791486e-05, 'lm_loss': 0.0005309575935825706, 'lprm_loss': 0.0004375471035018563, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005309795960783958, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001225546293426305, 'prior_lprm_loss': 0.00044186878949403763, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999889612197876, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012222689110785723, 'sample_std': 0.9998898506164551, 'steps': 8.0, 'step': 3880, 'elapsed_seconds': 558.7933602333069, 'loss': 0.011643238365650177}
{'accuracy': 1.0, 'act_loss': 0.0120697021484375, 'exact_accuracy': 1.0, 'kl_loss': 2.6218660423182882e-05, 'lm_loss': 0.0005262941704131663, 'lprm_loss': 0.0004361756728030741, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005263314233161509, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012292456813156605, 'prior_lprm_loss': 0.000495772052090615, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998893141746521, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012079529551556334, 'sample_std': 0.9998910427093506, 'steps': 12.0, 'step': 3900, 'elapsed_seconds': 561.3852226734161, 'loss': 0.013529779389500618}
{'accuracy': 1.0, 'act_loss': 0.011077880859375, 'exact_accuracy': 1.0, 'kl_loss': 2.43871927523287e-05, 'lm_loss': 0.0005242693587206304, 'lprm_loss': 0.0003794533549807966, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000524269649758935, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012062487076036632, 'prior_lprm_loss': 0.00039639818714931607, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998911619186401, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012189778499305248, 'sample_std': 0.9998900890350342, 'steps': 16.0, 'step': 3920, 'elapsed_seconds': 564.3158645629883, 'loss': 0.01237970869988203}
{'accuracy': 1.0, 'act_loss': 0.01050567626953125, 'exact_accuracy': 1.0, 'kl_loss': 3.465758709353395e-05, 'lm_loss': 0.0005211879615671933, 'lprm_loss': 0.00046547100646421313, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00052118138410151, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00012164335930719972, 'prior_lprm_loss': 0.0004447445971891284, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998903274536133, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012010233331238851, 'sample_std': 0.9998915195465088, 'steps': 4.0, 'step': 3940, 'elapsed_seconds': 567.1792123317719, 'loss': 0.01193950604647398}
{'accuracy': 1.0, 'act_loss': 0.012887001037597656, 'exact_accuracy': 1.0, 'kl_loss': 3.2452640880364925e-05, 'lm_loss': 0.0005181282758712769, 'lprm_loss': 0.0004927081172354519, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000518117449246347, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011984771117568016, 'prior_lprm_loss': 0.0004465550009626895, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998917579650879, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00011912418995052576, 'sample_std': 0.9998923540115356, 'steps': 8.0, 'step': 3960, 'elapsed_seconds': 570.050961971283, 'loss': 0.014346664771437645}
{'accuracy': 1.0, 'act_loss': 0.012557029724121094, 'exact_accuracy': 1.0, 'kl_loss': 2.959731500595808e-05, 'lm_loss': 0.0005170031217858195, 'lprm_loss': 0.0004928344278596342, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005169932846911252, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011898579396074638, 'prior_lprm_loss': 0.0004790764069184661, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998924732208252, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00012033744860673323, 'sample_std': 0.9998914003372192, 'steps': 12.0, 'step': 3980, 'elapsed_seconds': 572.9596543312073, 'loss': 0.014048014767467976}
{'accuracy': 1.0, 'act_loss': 0.009766578674316406, 'exact_accuracy': 1.0, 'kl_loss': 2.358219171583187e-05, 'lm_loss': 0.0005159051506780088, 'lprm_loss': 0.0004595931968651712, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005159118445590138, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011674321285681799, 'prior_lprm_loss': 0.0004353090771473944, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998943209648132, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00011722979252226651, 'sample_std': 0.9998939037322998, 'steps': 16.0, 'step': 4000, 'elapsed_seconds': 575.8207273483276, 'loss': 0.011179037392139435}
{'accuracy': 1.0, 'act_loss': 0.010517120361328125, 'exact_accuracy': 1.0, 'kl_loss': 2.8329905035207048e-05, 'lm_loss': 0.000513488776050508, 'lprm_loss': 0.0004140793171245605, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005134523380547762, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011512426135595888, 'prior_lprm_loss': 0.0004472079162951559, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998957514762878, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00011642689787549898, 'sample_std': 0.9998945593833923, 'steps': 4.0, 'step': 4020, 'elapsed_seconds': 578.8529829978943, 'loss': 0.011893879622220993}
{'accuracy': 1.0, 'act_loss': 0.00949859619140625, 'exact_accuracy': 1.0, 'kl_loss': 2.6409972633700818e-05, 'lm_loss': 0.0005102144205011427, 'lprm_loss': 0.0006223823875188828, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005102138384245336, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011433911276981235, 'prior_lprm_loss': 0.000440914707724005, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998963475227356, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001156760408775881, 'sample_std': 0.9998951554298401, 'steps': 8.0, 'step': 4040, 'elapsed_seconds': 581.6355295181274, 'loss': 0.011073957197368145}
{'accuracy': 1.0, 'act_loss': 0.01145172119140625, 'exact_accuracy': 1.0, 'kl_loss': 2.280578701174818e-05, 'lm_loss': 0.0005090422928333282, 'lprm_loss': 0.0004380660830065608, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005090261693112552, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011473096674308181, 'prior_lprm_loss': 0.000460524985101074, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998959898948669, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00011413500760681927, 'sample_std': 0.9998965263366699, 'steps': 12.0, 'step': 4060, 'elapsed_seconds': 584.1982324123383, 'loss': 0.012860951013863087}
{'accuracy': 1.0, 'act_loss': 0.010934829711914062, 'exact_accuracy': 1.0, 'kl_loss': 2.380647674726788e-05, 'lm_loss': 0.0005045491270720959, 'lprm_loss': 0.00040926371002569795, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005045502330176532, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001134225822170265, 'prior_lprm_loss': 0.00042591209057718515, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998971223831177, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00011328844266245142, 'sample_std': 0.9998972415924072, 'steps': 16.0, 'step': 4080, 'elapsed_seconds': 586.818674325943, 'loss': 0.012276221066713333}
{'accuracy': 1.0, 'act_loss': 0.009484291076660156, 'exact_accuracy': 1.0, 'kl_loss': 2.5326920876977965e-05, 'lm_loss': 0.000502623850479722, 'lprm_loss': 0.0004495751054491848, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0005026333383284509, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011171595542691648, 'prior_lprm_loss': 0.00045937360846437514, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998985528945923, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001128266376326792, 'sample_std': 0.9998975992202759, 'steps': 4.0, 'step': 4100, 'elapsed_seconds': 589.5175406932831, 'loss': 0.010897636413574219}
{'accuracy': 1.0, 'act_loss': 0.008747100830078125, 'exact_accuracy': 1.0, 'kl_loss': 2.309829869773239e-05, 'lm_loss': 0.0004987044958397746, 'lprm_loss': 0.00038372070412151515, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004987262655049562, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011163830640725791, 'prior_lprm_loss': 0.00038316770223900676, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998985528945923, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00011208606156287715, 'sample_std': 0.9998981952667236, 'steps': 8.0, 'step': 4120, 'elapsed_seconds': 592.0649814605713, 'loss': 0.010014310479164124}
{'accuracy': 1.0, 'act_loss': 0.00946807861328125, 'exact_accuracy': 1.0, 'kl_loss': 2.5840845410129987e-05, 'lm_loss': 0.0004960987716913223, 'lprm_loss': 0.0004056844918522984, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004961101803928614, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011114153312519193, 'prior_lprm_loss': 0.00037299684481695294, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998989701271057, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001128601870732382, 'sample_std': 0.9998975992202759, 'steps': 12.0, 'step': 4140, 'elapsed_seconds': 594.5659630298615, 'loss': 0.010744666680693626}
{'accuracy': 1.0, 'act_loss': 0.010291099548339844, 'exact_accuracy': 1.0, 'kl_loss': 2.5962464860640466e-05, 'lm_loss': 0.0004957227502018213, 'lprm_loss': 0.0003720532695297152, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004957301425747573, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011158870620420203, 'prior_lprm_loss': 0.00034697086084634066, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998986124992371, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00011187790369149297, 'sample_std': 0.9998983144760132, 'steps': 16.0, 'step': 4160, 'elapsed_seconds': 596.860506772995, 'loss': 0.011507663875818253}
{'accuracy': 1.0, 'act_loss': 0.010869026184082031, 'exact_accuracy': 1.0, 'kl_loss': 2.372947710682638e-05, 'lm_loss': 0.000494333275128156, 'lprm_loss': 0.0004813000559806824, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004943251260556281, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00011144078598590568, 'prior_lprm_loss': 0.000495102780405432, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998987913131714, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00011152376100653782, 'sample_std': 0.9998986721038818, 'steps': 4.0, 'step': 4180, 'elapsed_seconds': 599.2516641616821, 'loss': 0.012341422960162163}
{'accuracy': 1.0, 'act_loss': 0.009477615356445312, 'exact_accuracy': 1.0, 'kl_loss': 2.4456254323013127e-05, 'lm_loss': 0.0004909162526018918, 'lprm_loss': 0.00043620364158414304, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000490925507619977, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001088485078071244, 'prior_lprm_loss': 0.0004185758880339563, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999008178710938, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00011062521662097424, 'sample_std': 0.9998994469642639, 'steps': 8.0, 'step': 4200, 'elapsed_seconds': 602.3017556667328, 'loss': 0.010825023055076599}
